WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_iota.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_electric/control_panel_012_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gibs/props_office/books_1_gib5.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/hardcase_02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr06.vmdl_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
CompileScript failed, script not found: scripts/vscripts/animation\aperture_camera\aperture_camera.lua
CModelVScriptCompile::Init: failed to run Animation Group script: animation\aperture_camera\aperture_camera.lua
 - Next resource references external resource 9B9DF7BE08F17DDB (materials/models/props_techno/ionic_turbine_rusted.vmat)
 - Next resource references external resource 49837DFD95C78639 (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_74_2635.vtex)
 - Next resource references external resource 6559BDE9BC728598 (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_74_2635.vtex)
 - Next resource references external resource 6987B988769CE735 (models/shaklin/cradle/ida/ida.vmdl)
 - Next resource references external resource 98F4B4A894AE433A (models/props_xen/interloper/healing_shower_pipes.vmdl)
 - Next resource references external resource F80F5BD399BB839B (models/props_xen/rocks/c4a1a_obsidian_rubble_1a.vmdl)
 - Next resource references external resource EAADFBC15C214464 (models/props_xen/interloper/hivehand_tank_rack.vmdl)
 - Next resource references external resource 3776910964D7CFDA (models/props_foliage/tree_trunk.vmdl)
 - Next resource references external resource 7006B4E66EC5D01A (models/props_destruction/rubble_128_128_moss.vmdl)
 - Next resource references external resource 5A6A0E088AEE7C61 (models/props/pedestal_center_reference.vmdl)
 - Next resource references external resource 82141CEEF3F58A01 (models/props_xen/interloper/hivecomputer03.vmdl)
 - Next resource references external resource 5E9E8C27AFD7D467 (models/props_xen/interloper/turbine_final.vmdl)
 - Next resource references external resource 65D8EE3754D95DEB (models/props_xen/interloper/sm_reactor.vmdl)
 - Next resource references external resource 335D87F6152ED9CC (models/props_xen/interloper/vein_holder_lg.vmdl)
 - Next resource references external resource 8357E3A33AC5A81E (models/props_xen/interloper/vein_section03a.vmdl)
 - Next resource references external resource ADB3BAC81D3BCEC7 (models/props_xen/interloper/interloper_rings03b.vmdl)
 - Next resource references external resource CB926D26F3AEA001 (models/props_xen/interloper/vat.vmdl)
 - Next resource references external resource 943B2F7F1E24F01C (models/props/stoneball_physics.vmdl)
 - Next resource references external resource 2010A3D138C79A28 (models/sketchfab_ripper/naked_woman_48c4568eb8f04fa3b78fa9f03ce80486.vmdl)
 - Next resource references external resource 6DCB75545F0E944E (models/cyber/colonne_cyber.vmdl)
 - Next resource references external resource 01A154FD0103E02D (models/props_xen/interloper/hose_collar.vmdl)
 - Next resource references external resource 3311C3DC57DF8F18 (models/props_xen/interloper/vein_junction.vmdl)
 - Next resource references external resource CA2F3F6A0B9A37A0 (models/props_xen/interloper/reactor_body_lp.vmdl)
 - Next resource references external resource 74FA5F8379CC44CA (models/props_xen/interloper/int_c_conncetor_whole_20.vmdl)
 - Next resource references external resource F39BF5A2566AC7A4 (models/weapons/w_egon_pickup.vmdl)
 - Next resource references external resource A5C01B0EC67F1269 (models/props_st/st_boundingmine.vmdl)
 - Next resource references external resource DC6729E36EB6888E (materials/models/props_xen/interloper/factoryconsole_set01.vmat)
 - Next resource references external resource AC1B4218558E73D2 (materials/models/props_xen/interloper/factoryconsole_set01_button_off.vmat)
 - Next resource references external resource E7E76683D5D75243 (materials/models/props_xen/interloper/grate.vmat)
 - Next resource references external resource D054F25A18C19654 (models/props_xen/interloper/vein_section04.vmdl)
 - Next resource references external resource 8C8F2C2EB356D7C1 (models/props_xen/c4a3d/elevator_pipedouble_goo.vmdl)
 - Next resource references external resource 154D7D6CE8133267 (models/props_xen/c4a3d/elevator_pipedouble_1.vmdl)
 - Next resource references external resource F45E94FC010CCAA4 (models/props_xen/hub/hub_elevator_pad.vmdl)
 - Next resource references external resource A2E25FD467F824BA (models/federal/drones/transcom_01_explo.vmdl)
 - Next resource references external resource E7385D1B39088657 (models/props_factory/roboarm.vmdl)
 - Next resource references external resource 1BD630DF43EBD0B4 (models/props_interloper/b2_gate_pipe.vmdl)
 - Next resource references external resource D74E56C04A3D554C (materials/models/props_xen/interloper/xen_metal_01a.vmat)
 - Next resource references external resource 779AFD7213E09F3A (materials/models/props_xen/interloper/xen_metal_trim_02b.vmat)
 - Next resource references external resource BB669AC764A5D04A (materials/models/props_xen/interloper/xen_metal_trim_01a.vmat)
 - Next resource references external resource B713A9AD3145296A (materials/models/props_xen/interloper/xen_metal_02c.vmat)
 - Next resource references external resource B859DA5E0D0D3737 (models/props_xen/foliage/interloper/jello_large.vmdl)
 - Next resource references external resource C17EF00333E69FCB (models/props_xen/foliage/interloper/jellyball_large.vmdl)
 - Next resource references external resource BEB7602B90C650FF (models/props_xen/interloper/b_console01.vmdl)
 - Next resource references external resource 06AAB7EEE704F355 (models/props_xen/interloper/vat_pipe_top.vmdl)
 - Next resource references external resource 6A914684070F198B (models/props_xen/interloper/interloper_ring01b.vmdl)
 - Next resource references external resource 38B5130901CBD4C5 (materials/models/props_xen/interloper/interloper_rings.vmat)
 - Next resource references external resource CAB1B2C2A232F8C1 (materials/models/props_interloper/xen_metal_trim_01a.vmat)
 - Next resource references external resource 7E1F9F9D37B13557 (models/props_xen/interloper/razor_tree01.vmdl)
 - Next resource references external resource 839C080E7B845604 (models/props_xen/foliage/coral_tree02.vmdl)
 - Next resource references external resource BE529DFF839C2DB2 (models/industrial/industrial_wood_pallet_02.vmdl)
 - Next resource references external resource 2832598562D772B9 (models/props/archi/cr/cr_plate/cr_plate.vmdl)
 - Next resource references external resource 8A44EE4C8A51C3F7 (models/props_xen/interloper/heart_holder.vmdl)
 - Next resource references external resource B8D9B392509BCD0B (materials/byteframe-13-blend_6.vmat)
 - Next resource references external resource 570F157208F3F49B (models/foliage/root_fracture_02.vmdl)
 - Next resource references external resource 5FF527EAC2068E81 (models/foliage/tree_cherry_blossom_large_01.vmdl)
 - Next resource references external resource 34B7E84E7E047537 (models/props_foliage/flowers/blazing_star2.vmdl)
 - Next resource references external resource D5F59CBF5D6DDD75 (models/props_foliage/flowers/blue_heaven.vmdl)
 - Next resource references external resource E4B89746882DB647 (models/props/cinematics/cs_dinner_plate01.vmdl)
 - Next resource references external resource C3056DFA7A06A023 (models/props_xen/c4a3d/d_elevator_1.vmdl)
 - Next resource references external resource B9948316735E594D (models/props_foliage/flowers/chrysanthemum.vmdl)
 - Next resource references external resource 654AD3911FCBF98C (models/props_foliage/flowers/amarylis.vmdl)
 - Next resource references external resource 0218EB02D8E31B75 (models/objects/01_new/grass/grass_thin_b.vmdl)
 - Next resource references external resource 187980BAD62F6197 (models/props_xen/interloper/vein_section03c.vmdl)
 - Next resource references external resource D735ED7A2658B1CD (models/props_xen/interloper/int_c2_pipe_wired_09.vmdl)
 - Next resource references external resource 749D765F8F285F50 (models/props/coop_autumn/fall_grass/fall_grass_02.vmdl)
 - Next resource references external resource 20A897110A7C95A3 (models/unconid/gameboy/gameboy.vmdl)
 - Next resource references external resource 88FF69D2361EABF2 (models/workshop/player/items/all_class/72hr_jamheart_2/72hr_jamheart_2_heavy.vmdl)
 - Next resource references external resource 0E6806A593C1B699 (models/props_xen/hub/xen_flat_door_medium.vmdl)
 - Next resource references external resource A85DBB68F9307CFB (models/props_xen/nihil_chamber/nihil_pipeclamp_001a.vmdl)
 - Next resource references external resource 39B11AF63DEC99D8 (models/holodexxx/tori.vmdl)
 - Next resource references external resource 0BC8C6EF13106DE3 (models/lordaardvark/sfm/props/toys/baddragon_xerxes.vmdl)
 - Next resource references external resource 1F456EF39FF2A464 (models/props_xen/interloper/hivecomputer02.vmdl)
 - Next resource references external resource 8B421C0ED767B8F0 (models/props_xen/interloper/hivecomputer01.vmdl)
 - Next resource references external resource 727D9B65E5A96F2A (models/objects/01_new/grass/grass_thin_a.vmdl)
 - Next resource references external resource E2BA390F34B1C80E (models/sm_grass_a2/sm_grass_a2_a.vmdl)
 - Next resource references external resource 09CD13AF2690894E (models/props_foliage/tall_grass_01.vmdl)
 - Next resource references external resource E3143D6D0939D9AF (materials/blend-ambientcg-01.vmat)
 - Next resource references external resource 7BC141D958510B7E (materials/models/props_lambda/ibeam_blue_prop.vmat)
 - Next resource references external resource CF0E89518B828B8B (models/props_xen/interloper/monitor_pivot_socket.vmdl)
 - Next resource references external resource 318B3FC99DB13967 (materials/xen/xen_metal_wall_02a_prop.vmat)
 - Next resource references external resource DCE105253BD21067 (models/props_industrial/light_lowbay02.vmdl)
 - Next resource references external resource 339258F8723688F5 (models/props_junk/refusebin.vmdl)
 - Next resource references external resource 9EF095CC7686C258 (models/props_furniture/office_stool001.vmdl)
 - Next resource references external resource 1CA8FC346BA873DB (materials/models/props_lambda/c3a2e_longjumpstore_interior.vmat)
 - Next resource references external resource 4B392C2C64062212 (materials/models/props_lambda/c3a2e_longjumpstore_fan.vmat)
 - Next resource references external resource 10A31A8A21DBA93C (models/props_xen/crystals/watercrystal01_small.vmdl)
 - Next resource references external resource 42972212A5AE894C (models/props_xen/c4a3d/flesh_collar.vmdl)
 - Next resource references external resource DED0195F3B338FD8 (models/props_xen/c4a3d/elevator_pipesingle_large.vmdl)
 - Next resource references external resource AA3172A03D3D29CD (models/props_xen/c4a3d/d_elev_panel_192x192.vmdl)
 - Next resource references external resource AA87A6ECDB8F2CEB (models/props_lab/console02c.vmdl)
 - Next resource references external resource 966BEB80399B960E (models/props_xen/c_hub_teleporter_controlpanel.vmdl)
 - Next resource references external resource 3F15824FF766C041 (models/props_questionableethics/qe_holdingpen_door.vmdl)
 - Next resource references external resource 8BFDDE4360E74F3C (models/props_marines/tow_missile_system.vmdl)
 - Next resource references external resource 1C71D59705CC6DDE (models/props_industrial/radioactive_waste_processor.vmdl)
 - Next resource references external resource 83A73978D730948D (models/props_generic/bm_supplycrate01a_box.vmdl)
 - Next resource references external resource 9CA54FF422B232AD (models/props_gasworks/wood_bard.vmdl)
 - Next resource references external resource 04FF8875243C23F2 (models/props_foliage/desert_foliage/grass10.vmdl)
 - Next resource references external resource 76B9169D00412377 (models/props_foliage/desert_foliage/creosotebush05.vmdl)
 - Next resource references external resource E7977551427BF429 (models/props_xen/gib_agruntpod_top.vmdl)
 - Next resource references external resource 6C460E339FA1E8C9 (models/props_uc/ss_ladder.vmdl)
 - Next resource references external resource D50DD5F341FE87A1 (models/props_questionableethics/qe_jenn0desk.vmdl)
 - Next resource references external resource CC732CC324D44E80 (models/props_office/books_2.vmdl)
 - Next resource references external resource CAC52DAC431FE3C4 (models/props_residue/residue_belt_grinder_01.vmdl)
 - Next resource references external resource 646B83E151F4870F (models/props_xen/interloper/xen_spotlight_single_leg.vmdl)
 - Next resource references external resource 7BCFC404CEDE90A1 (models/props_xen/village/vort_standinglight.vmdl)
 - Next resource references external resource 6975474ECAA7FFB5 (models/props_questionableethics/bonesaw.vmdl)
 - Next resource references external resource A79643A201E56BD8 (materials/models/props_biotec/biotec_culture_tank_diff.vmat)
 - Next resource references external resource 108C4884530DBC78 (materials/blend-bms-03.vmat)
 - Next resource references external resource 5D3B2DE13A268C19 (materials/models/props_interloper/xen_metal_trim_01b.vmat)
 - Next resource references external resource A1093B0C6A580664 (particles/fire01.vpcf)
 - Next resource references external resource D48BA280BDA42F26 (models/props_equipment/case_lights.vmdl)
 - Next resource references external resource FEC28090470D8791 (models/props_office/file_box.vmdl)
 - Next resource references external resource 2B721479EA4ABA32 (models/props_office/computer_desktop02.vmdl)
 - Next resource references external resource 506949458C4195FD (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_74_2997.vtex)
 - Next resource references external resource 8DF96802716E995D (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_74_2997.vtex)
 - Next resource references external resource AEE7DA05EB8E871B (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_74_2998.vtex)
 - Next resource references external resource BFB7EA3A2C102C3D (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_74_2998.vtex)
 - Next resource references external resource 6A25021CB19CB9CB (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_74_2999.vtex)
 - Next resource references external resource D8E895B9CCBACB45 (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_74_2999.vtex)
 - Next resource references external resource F7FD61BEFFA9D0AE (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_74_3000.vtex)
 - Next resource references external resource DE7CDCAB2589D994 (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_74_3000.vtex)
 - Next resource references external resource 7E62071EF563C290 (models/props_xen/village/vort_shelf01a.vmdl)
 - Next resource references external resource 95392187A7162566 (models/props_xen/interloper/int_wirecross01b.vmdl)
 - Next resource references external resource 512FE4F122DAD115 (models/props_xen/c4a3d/d_elev_panel_32x96.vmdl)
 - Next resource references external resource 8B7720A78766A0E1 (models/props/cs_militia/paintbucket01_static.vmdl)
 - Next resource references external resource 737E3B5B831F31CD (models/objects/m_raid/sealed_statue_a.vmdl)
 - Next resource references external resource 96468DE8733D7240 (models/props/nd_dubai/statues/horusstatue.vmdl)
 - Next resource references external resource 14BD8B5313F2A35E (models/unconid/xbox_series_x/xbox_series_x.vmdl)
 - Next resource references external resource 11EE70A5DC77F9E6 (models/containers/box_large_cardboard.vmdl)
 - Next resource references external resource 0606F50A70FDD510 (models/props/de_vertigo/cardboardbarrel_empty_01.vmdl)
 - Next resource references external resource A4B67D486E2802E0 (models/nt/props_street/skateboard.vmdl)
 - Next resource references external resource 20DAAA488BB8842A (models/nt/props_warehouse/sack_h.vmdl)
 - Next resource references external resource C1D6CB7DED29DC21 (models/props/cushion_sun_small.vmdl)
 - Next resource references external resource 7B18C06E943CE214 (models/weapons/skullbombs/skullbomb.vmdl)
 - Next resource references external resource 414F0D4618EA4BE7 (models/items/ammoboxlight.vmdl)
 - Next resource references external resource F009D96DD5726F24 (models/items/ammoboxheavy.vmdl)
 - Next resource references external resource 8B7522EE54BAAA36 (models/items/ammoboxshotgun.vmdl)
 - Next resource references external resource 66FDA9000AB40C41 (models/props_cluesystem/cpu.vmdl)
 - Next resource references external resource C20CA6F516CDC6E5 (models/props_xen/interloper/xen_spotlight.vmdl)
 - Next resource references external resource F0437FDDFBAF91E1 (models/workshop/player/items/soldier/hw2013_rocket_ranger/hw2013_rocket_ranger.vmdl)
 - Next resource references external resource 199C2B14910C059F (models/props_vehicles/train_rockets.vmdl)
 - Next resource references external resource 12D44D19B5156967 (models/overwatch/props/arcade_cabinet.vmdl)
 - Next resource references external resource 51E4BAB8F6B63DF2 (materials/wood/plywood1.vmat)
 - Next resource references external resource 47A1D6D7135DAC3B (models/unconid/pc_models/commodore_pet/commodore_pet.vmdl)
 - Next resource references external resource E0BD172A8D41628F (models/props/de_train/hr_t/barrel_b/barrel_b.vmdl)
 - Next resource references external resource C4B44183AB951019 (models/z-o-m-b-i-e/metro_2033/barrels/m33_barrel_03.vmdl)
 - Next resource references external resource 27F82E1EC72C10E3 (models/props_structure/valve_001c.vmdl)
 - Next resource references external resource E7256762CB81C527 (models/props/chair_plastic_1.vmdl)
 - Next resource references external resource A90BBBE0AE63B14E (aperture/models/aperture_security_camera.vmdl)
 - Next resource references external resource 6DC673FC1CE0CD68 (models/props/jozef_hideout/mannequin_burnt.vmdl)
 - Next resource references external resource C9520857CA74E46F (aperture/models/dod_trophy.vmdl)
 - Next resource references external resource F4BE2B7D913B61AD (aperture/models/drawer_two_content.vmdl)
 - Next resource references external resource C93E1E31DBF77EDB (models/props_lab/server_06.vmdl)
 - Next resource references external resource 5913C1FB6AEA17D3 (models/weapons/fraggrenade_thrown.vmdl)
 - Next resource references external resource F6866CD4BE59CF78 (models/props/rpd/books_stack_3.vmdl)
 - Next resource references external resource 53E0DE940BF460E2 (models/da_sacred/worship_box_03.vmdl)
 - Next resource references external resource 56FACC19888E5D7A (models/props_construction/sawhorse_01.vmdl)
 - Next resource references external resource 3C2F8F32941B1A8D (models/props_se/propper/airfilter.vmdl)
 - Next resource references external resource 6F7544E3876329E2 (models/nt/props_nature/potted_plants09.vmdl)
 - Next resource references external resource 12722261E305F487 (models/props/coop_autumn/autumn_equipment/mine_equipment.vmdl)
 - Next resource references external resource B5CEB6752B314207 (models/props/coop_autumn/autumn_laser_tripmine/autumn_laser_tripmine.vmdl)
 - Next resource references external resource A4943DEDD171A590 (models/zp_props/plants/ficus01.vmdl)
 - Next resource references external resource 1CEF6138BCCC1945 (models/clutter/clutter_chocobomb_trash.vmdl)
 - Next resource references external resource 4B4DA8E4A03588E2 (models/industrial/landing_mat_metal_02.vmdl)
 - Next resource references external resource ABF3409FFD576EA8 (models/weapons/drums/titan_rocket_launcher_drum.vmdl)
 - Next resource references external resource 10F6C73D19E4C768 (models/z-o-m-b-i-e/st/sign/st_sign_havchik_01.vmdl)
 - Next resource references external resource 614F87D7D3E8D803 (models/z-o-m-b-i-e/st/sign/st_sign_lim_kalendar_01.vmdl)
 - Next resource references external resource 70365D9D5B9B028E (models/lt_c/tech/cellphone.vmdl)
 - Next resource references external resource DAA62F252F81728B (models/pinwheelarts/japan/props/toro_lantern_ancient.vmdl)
 - Next resource references external resource 2306CA6506EE31BC (models/pinwheelarts/japan/props/toro_lantern_mossy.vmdl)
 - Next resource references external resource A12C190E9B694D4A (models/slasherin/last_year/props/retro-pack/sm_television_01.vmdl)
 - Next resource references external resource 135B80A043714E4E (models/unconid/dreamcast/dreamcast_controller.vmdl)
 - Next resource references external resource 7C7B5F2DFE012651 (models/unconid/nintendo_switch_new/switch_grip.vmdl)
 - Next resource references external resource C6ED2EB4E8E2C7BE (models/unconid/nes/nes_nes_cartridge.vmdl)
 - Next resource references external resource 104F53F2311C223A (models/unconid/playstation_5/playstation_5_digital.vmdl)
 - Next resource references external resource 350E64EFB037A7B8 (models/slasherin/last_year/props/retro-pack/sm_monitor_01a.vmdl)
 - Next resource references external resource AA068075DFF2A325 (materials/world/metal/beam_imc_metal_gray_mat.vmat)
 - Next resource references external resource 7C1623C8F12186D9 (materials/models/props_xen/xen_nihil_cables_001a.vmat)
 - Next resource references external resource DD2813FD0247E001 (materials/glass/glasswindow002a.vmat)
 - Next resource references external resource 7C96B4B8E9D28788 (materials/blend-bms-01.vmat)
 - Next resource references external resource 6968F22C02EC4085 (models/rpo/sm_irongiant_rpo/sm_irongiant_rpo.vmdl)
 - Next resource references external resource 171AFA448411B564 (models/props_interloper/b_power_console_claw.vmdl)
 - Next resource references external resource 7303AA58477933AA (models/props_xen/interloper/interloper_ring02a.vmdl)
 - Next resource references external resource 8F1AD7D2DB653AD0 (particles/greenhouse_lever_knob_glow.vpcf)
 - Next resource references external resource CB3D9BD4C5FAC88B (models/props_xen/c_hub_ringframe.vmdl)
 - Next resource references external resource C41BB3614E047E46 (models/props_xen/interloper/interloper_pedestal.vmdl)
 - Next resource references external resource F22023C135DA6803 (models/industrial/metal_floor_panels_02_small.vmdl)
 - Next resource references external resource 45D0946318957E25 (materials/holographic/blue_hologram.vmat)
 - Next resource references external resource 10B7BE7CF6D340EE (models/props_xen/interloper/int_plate03a.vmdl)
 - Next resource references external resource 941AD1779094F902 (models/z-o-m-b-i-e/st/sign/st_sign_boss_01.vmdl)
 - Next resource references external resource 76DEF46A9FFD73C1 (models/sketchfab/hot_girls_hd_scans___payton_107___obj_model___low_poly.vmdl)
 - Next resource references external resource F55498AEE7E71875 (models/z-o-m-b-i-e/st/sign/st_sign_lim_plakat_01.vmdl)
 - Next resource references external resource 6C7DBCEBBE5808ED (models/z-o-m-b-i-e/st/sign/st_sign_indoor_lab_01.vmdl)
 - Next resource references external resource 85165D14A307C7D1 (models/npc_animal/owl/owl.vmdl)
 - Next resource references external resource 2402F4C49B97EA27 (models/npc_animal/chicken/chicken_little.vmdl)
 - Next resource references external resource 88F765FDDB23033E (models/monster/woodenelf/woodenelf_seed_bomb.vmdl)
 - Next resource references external resource 8DDD9F6D3BE24A14 (models/npc_animal/parrot/parrot_1.vmdl)
 - Next resource references external resource 2763DFDA60E64FC5 (models/npc_animal/turtle/turtle_1.vmdl)
 - Next resource references external resource 8747498173AE5349 (materials/xen/xen_metal_floor_01b.vmat)
 - Next resource references external resource 88D8E70B78912151 (models/z-o-m-b-i-e/st/sign/st_sign_ashot_01.vmdl)
 - Next resource references external resource 9E605B12326EB52B (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_74_3173.vtex)
 - Next resource references external resource 96D1E0E52EDC004A (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_74_3173.vtex)
 - Next resource references external resource DCA6CE1FC25CBFDD (materials/blend-bms-02.vmat)
 - Next resource references external resource B2691E06BF36C559 (materials/models/props_gasworks/gw_baydoors.vmat)
 - Next resource references external resource 0BC1EF7A8721505D (models/scenery/misc/whitecloud/incense.vmdl)
 - Next resource references external resource B00D250F6E1A5905 (materials/overlays/oil_stains/7.vmat)
 - Next resource references external resource 3D7EA96CC6C74EF6 (materials/overlays/oil_stains/3.vmat)
 - Next resource references external resource 9BFDA40A45721F50 (models/player/holiday/facemasks/facemask_porcelain_doll_kabuki.vmdl)
 - Next resource references external resource A8AE56BF7181E0F6 (models/props_xen/xen_spire_tall_medium.vmdl)
 - Next resource references external resource 6F78DFC320F1DE42 (models/props_xen/xen_rockcrystal_spike1a.vmdl)
 - Next resource references external resource 0B046D8211195EB7 (models/props_xen/foliage/devils_puffball.vmdl)
 - Next resource references external resource 77140DA9B2228D05 (models/world/plains/spike.vmdl)
 - Next resource references external resource 945867D3853FE06A (materials/xen/xen_metal_arch_wall_01a.vmat)
 - Next resource references external resource FE5DE018224030C3 (models/props_foliage/scenes/space_cactus01.vmdl)
 - Next resource references external resource B3BDCF7C74BAB75D (models/props_interloper/iris_door.vmdl)
 - Next resource references external resource 6B65E72FD781C3A2 (models/props_xen/xen_pods/xen_pod01.vmdl)
 - Next resource references external resource 52D5A6CC4B74DF6F (models/world/plains/cactus1.vmdl)
 - Next resource references external resource 7C2A0E77CFE69BA0 (models/world/plains/cactus2.vmdl)
 - Next resource references external resource 983A5C15D883432D (models/props_xen/interloper/int_c_laser_center.vmdl)
 - Next resource references external resource A2AB97B3290781E5 (models/props_xen/agruntpod.vmdl)
 - Next resource references external resource 43B4757508E583CC (models/props_xen/xen_spaceturnip.vmdl)
 - Next resource references external resource 32A615D38E90E857 (models/props_xen/interloper/crater_spike_flesh.vmdl)
 - Next resource references external resource F0E9BC9FE206AF57 (models/props_xen/interloper/ring05a.vmdl)
 - Next resource references external resource 772624D2CC3EDF7C (models/props_xen/volcanic_vents/volcanic_vents_large.vmdl)
 - Next resource references external resource 468AB2F7269DED4B (models/props_xen/xen_plantlightstalker.vmdl)
 - Next resource references external resource 1DD0FD46373A39D2 (models/props_xen/xen_pod_tubular.vmdl)
 - Next resource references external resource 58B93AF11ED4BC1F (models/props_xen/xencliff_cluster01b.vmdl)
 - Next resource references external resource 62585FD9D0FA90E4 (models/props_xen/c4a2a/c4a2a_intro_teleport3.vmdl)
 - Next resource references external resource AE4CAFE53E32DE03 (models/props_xen/xen_pods/xen_pod02.vmdl)
 - Next resource references external resource A95D605A46E252EF (models/props_xen/interloper/intro_a_plants012.vmdl)
 - Next resource references external resource 784DDF2C582632B1 (models/props_rocks/sets/rock_5_007_small.vmdl)
 - Next resource references external resource 66865201A806F651 (models/props_xen/xen_protractinglight.vmdl)
 - Next resource references external resource B19FBCD4FBCC031A (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_76_12.vtex)
 - Next resource references external resource 45CC8F46FF6673E5 (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_76_12.vtex)
 - Next resource references external resource 10CF577214CFE839 (models/world/tutorial/tut_skullpillar.vmdl)
 - Next resource references external resource 5AE0263F4CA5250C (models/world/woods2/woods2_plants_16.vmdl)
 - Next resource references external resource 42E02F83A6E4AA0F (models/props_stack/stack_radar_dish.vmdl)
 - Next resource references external resource EF3C662A77470211 (models/props_xen/c4a2b/c4a2b_ledge_dynamite.vmdl)
 - Next resource references external resource 677F2878F2CA6D6A (models/props_xen/interloper/intro_a_plants011.vmdl)
 - Next resource references external resource 9F6F26471F51B7E3 (models/props_xen/foliage/xen_barrel_cactus_infant.vmdl)
 - Next resource references external resource B0EC5460C54913EA (models/world/woods1/woods1b_plants15.vmdl)
 - Next resource references external resource F5A3FB50BB3C4D1C (materials/xen/blend_4way_gon_floor_001a.vmat)
 - Next resource references external resource 40A0F7C29536E14C (models/props_xen/instances/bm_c4a1b1/bm_c4a1b1_076.vmdl)
 - Next resource references external resource 20EB6E4369FC6EE1 (materials/_milkyway4000x2000.vmat)
 - Next resource references external resource 15FFE4E5CEEDC0F9 (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_76_93.vtex)
 - Next resource references external resource 386C88D0D78771E9 (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_76_93.vtex)
 - Next resource references external resource E2B30E9179B6C155 (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_76_94.vtex)
 - Next resource references external resource A7680BD973F0E875 (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_76_94.vtex)
Building map "maps\byteframe13_iota"...


... Building 'world'

Ray Tracing Environment
Building ray trace environment...
Wrote C:\Users\BYTEFR~1\AppData\Local\Temp\steamtours_addons\byteframe13\maps\byteframe13_iota.rte
